-359, 732, 1166
-432, 1097, 1351
-513, 1394, 1343
-612, 1577, 1304
-591, 1621, 1246
-544, 1508, 1261
-505, 1191, 1189
-493, 833, 1135
-451, 554, 1164
-451, 554, 1164
-324, 378, 1209
-193, 287, 1232
-73, 239, 1205
52, 229, 1184
142, 171, 1174
244, 133, 1168
325, 115, 1094
382, 125, 1011
394, 103, 941
394, 103, 941
396, 14, 915
405, -116, 909
396, -259, 916
375, -420, 898
355, -565, 875
394, -692, 871
394, -692, 871
499, -796, 923
631, -960, 1022
655, -1073, 1083
626, -1154, 1068
591, -1162, 1027
558, -1099, 973
506, -975, 929
488, -838, 891
-,-,-
-432, 1478, 1507
-387, 1440, 1495
-414, 1259, 1311
-467, 987, 1116
-422, 694, 1026
-422, 694, 1026
-337, 458, 1041
-240, 315, 1084
-197, 251, 1094
-151, 148, 1104
-36, 25, 1142
95, -3, 1133
221, 44, 1091
258, 51, 1045
258, 51, 1045
265, -30, 1009
291, -154, 961
334, -281, 916
400, -391, 904
366, -546, 911
302, -677, 876
290, -732, 840
290, -732, 840
335, -749, 849
373, -775, 892
402, -829, 937
432, -856, 989
466, -884, 1043
491, -954, 1106
466, -1020, 1118
420, -1051, 1070
389, -1031, 957
-,-,-
-677, 754, 1012
-556, 809, 952
-521, 824, 1113
-554, 709, 1235
-502, 645, 1287
-418, 580, 1276
-353, 521, 1276
-289, 472, 1271
-184, 416, 1300
-15, 369, 1299
42, 328, 1281
69, 261, 1219
69, 261, 1219
144, 111, 1136
227, -25, 1027
328, -81, 939
354, -122, 901
337, -224, 910
340, -372, 888
328, -482, 863
328, -482, 863
345, -572, 852
361, -700, 898
325, -822, 957
292, -897, 995
332, -929, 983
417, -945, 1003
440, -957, 1034
401, -979, 1029
357, -1012, 1003
351, -1012, 954
351, -999, 954
342, -868, 900
347, -736, 855
-,-,-
-636, 865, 1105
-592, 936, 1062
-591, 844, 1030
-562, 718, 967
-417, 620, 955
-341, 520, 1015
-311, 412, 1079
-285, 331, 1121
-231, 272, 1124
-99, 259, 1100
25, 249, 1113
25, 249, 1113
95, 175, 1172
147, 36, 1215
207, -41, 1171
252, -51, 1119
303, -64, 1075
303, -64, 1075
320, -105, 1029
330, -229, 1014
340, -363, 1016
369, -448, 985
385, -519, 946
414, -621, 953
462, -759, 1012
509, -854, 1078
582, -866, 1106
653, -895, 1149
-,-,-
-195, 939, 1206
-277, 1106, 1405
-330, 1191, 1481
-262, 1241, 1457
-219, 1155, 1408
-282, 899, 1326
-385, 571, 1259
-451, 308, 1228
-451, 308, 1228
-412, 179, 1235
-274, 135, 1219
-181, 185, 1230
-115, 241, 1249
8, 237, 1244
139, 223, 1221
247, 195, 1159
338, 119, 1088
386, 0, 1038
386, 0, 1038
415, -196, 1009
397, -256, 911
496, -433, 984
569, -555, 1081
581, -707, 1129
573, -833, 1131
595, -966, 1102
620, -1127, 1086
592, -1228, 1033
550, -1255, 939
474, -1275, 816
474, -1275, 816
433, -1238, 751
405, -1177, 739
-,-,-
-544, 847, 1182
-374, 987, 1247
-253, 1037, 1304
-209, 1014, 1372
-166, 907, 1395
-134, 743, 1441
-106, 536, 1425
-93, 354, 1378
-39, 256, 1316
-39, 256, 1316
67, 234, 1250
152, 150, 1218
214, 8, 1231
273, -78, 1211
360, -123, 1207
507, -221, 1290
587, -340, 1384
557, -509, 1464
557, -509, 1464
565, -647, 1464
-,-,-
-143, 462, 1241
-274, 500, 1374
-335, 546, 1463
-335, 546, 1463
-365, 576, 1517
-373, 579, 1562
-315, 597, 1610
-243, 618, 1590
-158, 630, 1468
-122, 572, 1384
-118, 444, 1362
-90, 327, 1331
-49, 243, 1264
6, 207, 1169
45, 187, 1093
45, 187, 1093
108, 135, 1074
170, 57, 1083
238, -7, 1070
346, -43, 1065
428, -142, 1118
528, -227, 1188
528, -227, 1188
474, -355, 1053
483, -451, 1106
480, -565, 1058
460, -746, 1054
469, -880, 1096
557, -1028, 1118
-,-,-
-227, 295, 1100
-227, 295, 1100
-366, 413, 1214
-413, 649, 1278
-340, 1043, 1360
-289, 1288, 1480
-350, 1266, 1565
-353, 1112, 1561
-338, 883, 1512
-312, 632, 1394
-290, 420, 1266
-245, 279, 1164
-166, 201, 1121
-40, 147, 1138
105, 88, 1201
200, 26, 1262
200, 26, 1262
274, -10, 1243
365, -36, 1206
467, -99, 1198
499, -201, 1155
464, -269, 1157
442, -292, 900
530, -359, 899
566, -557, 1000
527, -855, 1146
527, -855, 1146
458, -1005, 1193
454, -1072, 1096
489, -1117, 1031
490, -1165, 1000
-,-,-
-98, 466, 1029
-183, 604, 972
-245, 735, 1066
-303, 860, 1173
-304, 948, 1255
-289, 995, 1325
-282, 987, 1368
-250, 902, 1386
-239, 752, 1373
-238, 558, 1362
-218, 408, 1351
-218, 408, 1351
-170, 317, 1321
-87, 262, 1258
0, 213, 1211
77, 165, 1177
172, 139, 1156
256, 62, 1182
310, -63, 1202
310, -63, 1202
333, -150, 1151
386, -242, 1091
279, -238, 1035
328, -368, 978
354, -432, 960
405, -511, 921
433, -676, 955
457, -870, 1037
464, -998, 1103
499, -1074, 1083
511, -1062, 1020
-,-,-
-146, 673, 1230
-242, 814, 1344
-354, 816, 1533
-478, 797, 1545
-563, 792, 1474
-621, 800, 1408
-614, 815, 1371
-562, 763, 1345
-493, 620, 1317
-442, 460, 1282
-384, 343, 1217
-384, 343, 1217
-252, 276, 1130
-113, 209, 1103
-29, 94, 1147
1, -34, 1139
14, -96, 1110
64, -124, 1079
171, -176, 1029
167, -234, 954
167, -234, 954
148, -309, 862
130, -426, 808
133, -549, 790
161, -636, 831
211, -700, 944
335, -811, 1070
-,-,-
-28, 44, 1037
-77, 75, 1124
-380, 84, 1289
-380, 84, 1289
-697, 167, 1424
-834, 356, 1493
-755, 622, 1452
-644, 832, 1377
-623, 852, 1311
-599, 754, 1244
-506, 664, 1235
-433, 563, 1263
-379, 437, 1263
-286, 357, 1227
-142, 312, 1183
14, 295, 1171
145, 229, 1185
145, 229, 1185
186, 99, 1214
204, -12, 1190
271, -120, 1168
327, -223, 1157
377, -310, 1167
396, -383, 1161
398, -455, 1155
413, -551, 1154
422, -627, 1156
437, -723, 1204
488, -868, 1246
488, -868, 1246
-,-,-
-794, 667, 1124
-761, 683, 1282
-650, 633, 1337
-472, 625, 1398
-297, 657, 1461
-177, 627, 1504
-129, 547, 1518
-79, 478, 1480
86, 452, 1375
86, 452, 1375
234, 438, 1289
366, 339, 1228
440, 251, 1142
477, 159, 1057
510, 37, 1038
588, -192, 1062
588, -192, 1062
581, -166, 905
547, -336, 907
542, -486, 947
540, -639, 952
507, -764, 991
-,-,-
-413, 917, 814
-413, 917, 814
-365, 923, 941
-381, 845, 1002
-368, 787, 1051
-288, 768, 1123
-194, 751, 1175
-143, 739, 1239
-109, 706, 1283
-77, 636, 1300
-8, 575, 1263
91, 524, 1232
91, 524, 1232
158, 415, 1227
208, 296, 1200
267, 164, 1169
329, 53, 1139
392, -39, 1054
378, -222, 1010
445, -173, 921
445, -173, 921
387, -310, 837
486, -356, 875
530, -414, 911
496, -541, 937
487, -708, 949
513, -855, 998
537, -945, 1068
549, -988, 1080
549, -988, 1080
-,-,-
-378, 896, 1155
-346, 879, 1306
-346, 879, 1306
-271, 819, 1351
-245, 727, 1349
-239, 621, 1337
-208, 509, 1304
-166, 424, 1263
-116, 366, 1247
-54, 330, 1236
31, 317, 1207
103, 308, 1166
175, 293, 1141
274, 280, 1117
274, 280, 1117
374, 247, 1108
457, 187, 1108
506, 97, 1090
572, -53, 1044
564, -70, 996
591, -214, 988
591, -214, 988
593, -358, 1015
570, -549, 1058
536, -706, 1063
530, -845, 1039
517, -969, 998
-,-,-
25, 185, 1085
-76, 473, 1185
-230, 650, 1242
-230, 650, 1242
-378, 775, 1217
-467, 988, 1241
-274, 1311, 1368
-98, 1520, 1453
-52, 1524, 1377
-81, 1353, 1210
-150, 1128, 1067
-159, 894, 973
-144, 694, 965
-82, 533, 975
-26, 422, 985
10, 361, 999
10, 361, 999
99, 304, 997
217, 241, 1012
269, 184, 1031
325, 107, 1062
357, 24, 1104
357, 24, 1104
445, -71, 1127
487, -143, 1108
481, -234, 1084
450, -359, 1087
430, -482, 1087
416, -595, 1098
399, -710, 1121
427, -844, 1147
445, -951, 1160
435, -1042, 1139
392, -1080, 1083
-,-,-
-572, 958, 1176
-584, 1117, 1070
-455, 1195, 1094
-433, 1151, 1095
-429, 987, 1094
-395, 809, 1131
-287, 687, 1197
-166, 601, 1213
-87, 547, 1167
16, 454, 1154
84, 281, 1200
84, 281, 1200
184, 140, 1196
274, 90, 1173
329, 34, 1131
350, -89, 1086
376, -278, 1129
430, -279, 1043
430, -279, 1043
462, -382, 1071
482, -444, 1067
467, -571, 1059
470, -727, 1090
513, -898, 1125
535, -1041, 1153
515, -1137, 1102
478, -1151, 1002
-,-,-
-631, 1151, 1159
-476, 1475, 1091
-414, 1567, 1194
-408, 1435, 1209
-340, 1229, 1196
-255, 977, 1211
-184, 759, 1220
-130, 615, 1237
-18, 536, 1233
197, 480, 1188
405, 427, 1141
560, 318, 1157
651, 140, 1229
651, 140, 1229
731, -49, 1277
783, -167, 1307
831, -220, 1234
836, -375, 1162
838, -601, 1130
821, -854, 1146
766, -1066, 1129
-,-,-
217, 66, 1074
225, 307, 1236
225, 307, 1236
219, 485, 1279
215, 628, 1324
219, 744, 1370
140, 813, 1347
37, 812, 1259
-92, 759, 1165
-346, 720, 1065
-346, 720, 1065
-458, 813, 1031
-466, 938, 1166
-355, 1065, 1154
-334, 1104, 1149
-312, 1063, 1169
-225, 970, 1226
-83, 810, 1281
5, 650, 1307
91, 503, 1270
187, 398, 1196
257, 284, 1133
257, 284, 1133
308, 142, 1107
339, 38, 1077
396, -40, 1064
441, -138, 1078
432, -300, 1078
423, -433, 1100
454, -597, 1039
501, -708, 1062
516, -796, 1062
549, -930, 1080
582, -1041, 1061
583, -1091, 1027
495, -1137, 995
495, -1137, 995
-,-,-
-257, 1205, 1193
-405, 1278, 1355
-513, 1311, 1401
-518, 1329, 1330
-466, 1285, 1182
-458, 1153, 1038
-462, 939, 925
-429, 772, 899
-326, 648, 953
-326, 648, 953
-223, 570, 1034
-104, 497, 1088
-4, 427, 1133
133, 367, 1153
250, 328, 1166
352, 247, 1194
408, 139, 1206
440, -4, 1198
440, -4, 1198
452, -125, 1143
419, -239, 1090
397, -388, 1072
391, -541, 1071
391, -663, 1060
395, -745, 1047
429, -859, 1077
449, -936, 1101
464, -989, 1093
448, -1025, 1034
432, -1019, 984
-,-,-
-712, 1159, 1221
-527, 1365, 1341
-439, 1391, 1340
-473, 1227, 1266
-480, 1017, 1172
-438, 838, 1122
-374, 721, 1133
-269, 655, 1121
-172, 604, 1113
-38, 543, 1141
129, 472, 1148
129, 472, 1148
267, 429, 1127
383, 328, 1096
434, 197, 1045
457, 48, 989
490, -89, 945
520, -233, 977
520, -233, 977
542, -365, 1023
530, -483, 1037
547, -594, 997
557, -705, 986
572, -813, 1012
582, -873, 1023
601, -896, 993
604, -889, 1009
598, -865, 1032
574, -791, 1039
-,-,-
-626, 1037, 1274
-471, 1269, 1326
-389, 1339, 1258
-403, 1209, 1164
-419, 998, 1124
-393, 797, 1144
-323, 634, 1168
-230, 531, 1163
-157, 464, 1202
-64, 378, 1236
-64, 378, 1236
96, 297, 1218
319, 273, 1217
433, 211, 1250
444, 100, 1241
466, -4, 1167
517, -101, 1099
530, -233, 1085
484, -381, 1062
484, -381, 1062
453, -509, 988
469, -620, 909
477, -759, 914
485, -933, 978
493, -1075, 1046
499, -1127, 1059
474, -1113, 1024
479, -1045, 991
473, -927, 949
457, -797, 870
-,-,-
-437, 946, 1097
-515, 1021, 1145
-455, 1087, 1207
-401, 1118, 1288
-395, 1058, 1316
-394, 931, 1250
-372, 796, 1229
-306, 684, 1231
-229, 584, 1212
-162, 497, 1195
-96, 418, 1183
-96, 418, 1183
3, 372, 1139
133, 353, 1097
249, 305, 1104
312, 191, 1147
340, 64, 1167
379, -16, 1135
379, -16, 1135
414, -109, 1076
435, -241, 1006
407, -373, 960
357, -493, 953
361, -560, 1000
408, -616, 1039
480, -686, 1074
535, -761, 1147
543, -849, 1215
525, -884, 1215
-,-,-
-491, 1263, 1144
-491, 1424, 1098
-444, 1402, 1063
-335, 1307, 936
-289, 1132, 894
-271, 891, 967
-240, 654, 1052
-160, 473, 1099
-104, 384, 1103
-43, 335, 1044
1, 344, 925
1, 344, 925
94, 339, 843
181, 318, 853
233, 256, 923
233, 256, 923
240, 165, 1011
232, 32, 1118
218, -104, 1146
225, -215, 1131
239, -309, 1159
233, -401, 1193
254, -464, 1199
309, -501, 1208
360, -530, 1275
-,-,-
-590, 968, 983
-715, 970, 1050
-671, 1024, 1099
-523, 1095, 1131
-422, 1109, 1181
-387, 976, 1216
-345, 782, 1258
-298, 584, 1305
-213, 437, 1300
-93, 360, 1235
-93, 360, 1235
30, 266, 1201
102, 137, 1217
125, 37, 1204
185, -17, 1124
307, -44, 1039
345, -116, 1032
322, -275, 1067
314, -420, 1068
314, -420, 1068
379, -522, 1058
488, -619, 1102
606, -736, 1165
641, -817, 1167
632, -835, 1135
587, -856, 1049
-,-,-
-509, 1269, 1206
-359, 1369, 1193
-389, 1173, 1120
-480, 889, 1087
-464, 632, 1077
-395, 472, 1110
-316, 387, 1122
-243, 310, 1140
-117, 252, 1184
2, 187, 1221
2, 187, 1221
115, 149, 1213
210, 122, 1207
278, 20, 1250
327, -78, 1253
381, -155, 1191
444, -239, 1130
530, -334, 1101
634, -408, 1126
634, -408, 1126
728, -543, 1169
794, -691, 1162
768, -787, 1106
673, -872, 1028
548, -935, 932
-,-,-
-495, 1334, 1650
-472, 1294, 1742
-505, 1089, 1686
-452, 894, 1552
-285, 758, 1417
-106, 635, 1304
53, 510, 1226
53, 510, 1226
181, 312, 1234
282, 95, 1245
387, -46, 1171
454, -146, 1079
493, -274, 977
516, -443, 939
641, -625, 1037
804, -748, 1061
804, -748, 1061
946, -900, 1017
1058, -1106, 963
-,-,-
-867, 1137, 1569
-967, 1311, 1635
-793, 1479, 1497
-645, 1506, 1362
-660, 1349, 1266
-629, 1120, 1262
-491, 887, 1329
-349, 706, 1403
-112, 629, 1397
249, 577, 1326
534, 387, 1266
653, 63, 1227
653, 63, 1227
679, -292, 1215
773, -567, 1224
951, -767, 1237
1174, -953, 1172
1319, -1179, 1059
1255, -1400, 969
-,-,-
-1098, 937, 1452
-1432, 1393, 1703
-1759, 1813, 1941
-1443, 1997, 1997
-1061, 1997, 1974
-806, 1867, 1737
-601, 1300, 1556
-349, 874, 1540
20, 551, 1442
349, 331, 1301
349, 331, 1301
621, 101, 1254
815, -125, 1327
1091, -387, 1153
1237, -556, 1096
1371, -835, 970
-,-,-
-790, 1827, 1394
-600, 1995, 1307
-605, 1997, 1640
-764, 1997, 1764
-847, 1889, 1718
-857, 1452, 1733
-758, 1120, 1702
-524, 980, 1559
-307, 845, 1421
-80, 615, 1342
191, 418, 1261
393, 276, 1173
513, 139, 1113
560, -34, 1112
595, -302, 892
595, -302, 892
572, -373, 767
637, -556, 658
791, -679, 655
1020, -650, 678
1184, -732, 788
1233, -999, 890
-,-,-
-294, 521, 1551
-266, 408, 1523
-160, 338, 1451
-24, 361, 1414
42, 342, 1369
42, 342, 1369
106, 343, 1300
133, 303, 1220
167, 262, 1137
202, 235, 1040
235, 200, 935
184, 108, 819
184, 108, 819
103, 5, 667
141, -50, 560
181, -71, 555
199, -169, 572
199, -169, 572
221, -281, 600
277, -381, 623
398, -504, 644
499, -637, 692
567, -742, 751
655, -861, 858
756, -1016, 1031
797, -1066, 1151
750, -1096, 1265
683, -1196, 1381
613, -1225, 1472
571, -1149, 1491
563, -1047, 1451
536, -898, 1359
514, -719, 1244
439, -546, 1099
439, -546, 1099
-,-,-
-432, 452, 1086
-332, 613, 1251
-319, 676, 1335
-319, 676, 1335
-303, 654, 1391
-305, 582, 1398
-325, 493, 1370
-326, 433, 1285
-292, 395, 1186
-175, 360, 1139
-89, 290, 1128
-89, 197, 1122
-77, 103, 1089
-31, 45, 1035
-28, -16, 987
-28, -16, 987
-36, -54, 1005
-42, -72, 1065
-18, -73, 1155
36, -71, 1045
100, -52, 1056
141, -80, 1043
141, -80, 1043
97, -175, 1004
27, -248, 923
37, -266, 809
109, -264, 740
119, -254, 709
110, -292, 720
110, -292, 720
72, -367, 729
103, -389, 738
162, -375, 777
214, -402, 837
263, -466, 923
-,-,-
-70, -288, 854
-239, -403, 731
-93, -432, 536
-29, -424, 645
-29, -424, 645
-58, -302, 810
-29, -215, 1009
2, -123, 1109
0, -63, 1051
48, 83, 1041
48, 83, 1041
102, 241, 1281
103, 281, 1428
200, 291, 1453
235, 285, 1218
226, 302, 912
189, 276, 761
189, 276, 761
7, 267, 959
-173, 212, 1267
110, 163, 1436
395, 54, 1412
317, -78, 1097
164, -151, 776
164, -151, 776
96, -234, 718
91, -384, 755
35, -543, 783
-126, -683, 829
-185, -793, 891
-159, -941, 954
-,-,-
343, 374, 1030
143, 380, 1154
143, 380, 1154
225, 398, 1066
354, 482, 1072
399, 536, 1116
473, 619, 1298
419, 643, 1456
359, 596, 1378
338, 533, 1213
436, 445, 1063
436, 445, 1063
471, 327, 995
324, 214, 1037
129, 88, 1143
122, -38, 1154
236, -163, 1128
300, -330, 1077
220, -519, 1002
46, -686, 950
46, -686, 950
-63, -809, 948
-82, -923, 899
-64, -982, 794
-32, -984, 752
-95, -964, 850
-228, -926, 956
-,-,-
-182, 294, 534
-99, 377, 648
45, 412, 737
145, 449, 909
145, 449, 909
144, 418, 1125
186, 429, 1203
281, 472, 1162
243, 482, 1209
261, 460, 1184
449, 470, 1110
501, 471, 1110
501, 471, 1110
198, 485, 1263
70, 446, 1269
166, 366, 1170
323, 320, 1117
346, 257, 1168
352, 187, 1244
306, 42, 1252
306, 42, 1252
269, -106, 1109
277, -194, 1026
209, -283, 1037
69, -368, 1074
-42, -440, 1059
-61, -530, 968
-16, -641, 869
-6, -733, 873
-6, -733, 873
-55, -800, 886
-143, -828, 997
-,-,-
127, 345, 823
-28, 322, 865
248, 347, 849
248, 347, 849
397, 397, 1077
413, 466, 1232
297, 536, 1326
288, 616, 1369
310, 615, 1399
328, 571, 1313
334, 498, 1209
334, 498, 1209
372, 426, 1137
366, 321, 1059
326, 213, 1015
237, 106, 1074
187, 0, 1124
202, -99, 1089
211, -219, 1077
211, -219, 1077
190, -339, 1108
163, -436, 1158
87, -500, 1157
-2, -556, 1069
-56, -602, 929
-68, -639, 833
-92, -658, 865
